??,???,to go to (the capital),,,,,,,,
??,???,to be promoted,,,,,,,,
???,????,(a) drink,a beverage,,,,,,,
??,??,to drink,to gulp, to swallow,,,,,,
??,??,to take (medicine),,,,,,,,
??,??,to get on,to ride in, to board,,,,,,
??,??,to spread (paints),,,,,,,,
??,??,to share in,to join,,,,,,,
?,?,tooth,,,,,,,,
?????,?????,party,,,,,,,,
??,??,yes,,,,,,,,
??,??,OK (used to get attention prior to an utterance),okay,,,,,,,
??,????,ashtray,,,,,,,,
??,???,to enter,,,,,,,,
??,???,to break into,,,,,,,,
??,???,to join,to enroll,,,,,,,
??,???,to contain,to hold, to accommodate,,,,,,
??,???,postcard,,,,,,,,
??,???,memo, note, card,,,,,,
??,??,to put on (lower-body clothing i.e. pants, skirt, etc...),to put on footwear,,,,,
?,??,box,,,,,,,,
?,??,bridge,,,,,,,,
?,??,chopsticks,,,,,,,,
???,????,to begin,,,,,,,,
???,????,In the beginning,to begin with, first of all,,,,,,
???,????,for the first time,,,,,,,,
???,????,only after … is it …,only when … do you …,,,,,,,
??,???,to run,,,,,,,,
??,???,to travel (movement of vehicles),,,,,,,,
??,???,to hurry to,,,,,,,,
??,???,to retreat (from battle), to take flight,,,,,,,
??,??,bus,,,,,,,,
??,??,bath,,,,,,,,
??,??,bass,,,,,,,,
???,???,butter,,,,,,,,
???,???,20 years old,,,,,,,,
??,????,to work,to labor,,,,,,,
??,????,to function,to operate, to work (as in a machine works), to come into play,,,,,
?,??,eight,,,,,,,,
???,???,twenty days,,,,,,,,
???,???,20th (day of the month),,,,,,,,
?,??,flower,blossom, bloom, petal,,,,,
?,??,nose,,,,,,,,
?,???,talk,speech, chat, story, conversation,,,,
?,???,discussions,negotiation,,,,,,,
??,???,to speak,,,,,,,,
?,??,mother,,,,,,,,
??,???,early (in the day, etc...),,,,,,,
??,???,fast,quick, hasty, brisk,,,,,
??,???,(too) soon,not yet, (too) early,,,,,,
??,???,easy ,simple,,,,,,,
??,???,quick,fast, hasty, brisk,,,,,
?,??,spring,springtime,,,,,,,
?,??,new year,,,,,,,,
?,??,prime (of one's life, etc...),,,,,,,
?,??,adolescence,,,,,,,,
??,??,to stick,to paste, to affix, to link (e.g. in WWW forums),,,,,
??,??,clear weather,,,,,,,,
???,???,to be sunny,to clear up, to stop raining,,,,,,
???,???,to refresh (e.g. spirits),,,,,,,,
???,???,to be cleared (e.g. of a suspicion),,,,,,,,
?,??,half,,,,,,,,
?,??,evening,,,,,,,,
?,??,(counter for) nights,,,,,,,,
??,??,bread,,,,,,,,
????,????,handkerchief,,,,,,,,
??,????,number,series of digits,,,,,,,
???,?????,dinner,evening meal,,,,,,,
??,????,half minute,,,,,,,,
??,????,half,,,,,,,,
?,???,east,,,,,,,,
??,??,to pull,,,,,,,,
??,??,to draw (attention etc...),to attract (interest, etc...),,,,,,
??,??,to draw back,,,,,,,,
??,??,to play (an instrument with strings, including piano),,,,,,,
??,???,low (height, tone, rank, degree, cost, etc...),short,,
???,????,airplane,aeroplane, aircraft,,,,,,
?,???,left,left hand side,,,,,,,
??,???,one,,,,,,,,
?,??,person,man,,,,,,,
?,??,human being,mankind, people,,,,,,
??,???,one,,,,,,,,
??,???,for one thing (often used in itemized lists),,,,,,,,
??,????,one month,,,,,,,,
??,???,one person,,,,,,,,
?,??,free time,spare time, leisure,,,,,,
?,???,hundred,,,,,,,,
??,?????,hospital,,,,,,,,
??,????,illness,disease, sickness,,,,,,
?,??,noon,midday,,,,,,,
?,??,daytime,,,,,,,,
?,??,lunch,,,,,,,,
???,?????,lunch,midday meal,,,,,,,
??,???,spacious,vast, wide,,,,,,
????,????,roll of film,,,,,,,,
??,????,envelope,,,,,,,,
???,???,swimming pool,,,,,,,,
????,????,fork,,,,,,,,
??,??,to blow (wind, etc.),,,,,,,
??,??,to emit,to spout,,,,,,,
?,??,clothes (esp. western clothes),,,,,,,,
?,??,(counter for) doses of medicine,gulps of tea, drags of a cigarette, etc...,,,,,
??,???,two,,,,,,,,
??,????,pork,,,,,,,,
??,???,two people,two persons, pair, couple,,,,,
??,???,two days,,,,,,,,
??,???,the second (day of the month),,,,,,,,
??,???,fat,thick,,,,,,,
??,???,deep (of a voice),,,,,,,,
??,???,daring,shameless, brazen,,,,,,
?,??,winter,,,,,,,,
??,??,to precipitate,to fall (e.g. rain),,,,,,,
??,???,old (not used for people),aged, ancient, antiquated, stale, threadbare, outmoded, obsolete article,
??,??,bath,bathtub,,,,,,,
??,??,bathroom,bathhouse,,,,,,,
??,?????,sentence,article, composition,,,,,,
???,???,page,,,,,,,,
??,??,unskillful,poor, awkward,,,,,,
??,??,imprudent,untactful,,,,,,,
???,???,bed,,,,,,,,
???,???,pet,,,,,,,,
??,??,room,(one's own) place, apartment,,,,,,
?,??,area,vicinity,,,,,,,
?,??,side (of triangle, rectangle, etc...),,,,,,
?,??,circumstances,,,,,,,,
??,??,pen,,,,,,,,
??,?????,study,,,,,,,,
??,???,convenient,handy, useful,,,,,,
??,???,hat,cap,,,,,,,
?????,?????,ball-point pen,,,,,,,,
??,??,other (esp. places and things),the rest,,,,,,,
????,????,pocket,,,,,,,,
???,???,wanted,wished for, in need of, desired,,,,,
???,???,post,position,,,,,,,
???,???,postbox,mail box, pillar box,,,,,,
??,???,thin,slender, fine,,,,,,
???,???,button,,,,,,,,
???,???,hotel,,,,,,,,
?,??,book,volume,,,,,,,
?,??,main,head, this, our, present, real,,,
?,??,(counter for) long cylindrical things,,,,,,,,
??,????,bookshelves,,,,,,,,
??,????,truth,reality,,,,,,,
???,?????,?????,really,truly,,,,,,
??,????,every morning,,,,,,,,
??,????/????,every month,,,,,,,,
??,?????,every week,,,,,,,,
??,????,every day,,,,,,,,
??,????/????,every year,,,,,,,,
??,????,every night,,,,,,,,
?,??,before (some event),ago, previously,,,,,,
?,??,in front (of),before (e.g. the house),,,,,,,
??,???,to bend,to curve, to warp, to wind, to twist,,,,
??,???,to turn,,,,,,,,
??,???,to be awry,to be askew, to be crooked,,,,,,
???,???,unpleasant (taste, appearance, situation),unappetizing,,,,,
??,??,again,and, also, still (doing something),,,,,
??,??,as yet,hitherto, still,,,,,,
??,??,not yet (with negative verb),,,,,,,,
?,??,town,block, neighborhood,,,,,,
?,??,street,road,,,,,,,
??,??,to wait,,,,,,,,
??,??,to await,to look forward to, to anticipate,,,,,,
??,??,to depend on (usually in negative form),to need,,,,,,,
????,????,straight (ahead),direct, upright, erect,,,,,
????,????,straightforward,honest,,,,,,,
???,???,match (contest),,,,,,,,
???,???,match (to light fire with),,,,,,,,
?,??,window,,,,,,,,
??/??,???,round,circular, spherical,,,,,,
?,??,ten thousand,,,,,,,,
???,??????,fountain pen,,,,,,,,
??,???,to brush (teeth),to polish, to shine,,,,,,
??,???,to refine,to improve,,,,,,,
?,??,right,right hand side,,,,,,,
??,????,short,,,,,,,,
?,??,water (cold, fresh),,,,,,,
?,??,shop,store, establishment,,,,,,
???,???,to show,to display,,,,,,,
?,??,street,road, way, path, route, lane,,,
??,???,three days,,,,,,,,
??,???,the third,,,,,,,,
??,???,three,,,,,,,,
?,???,green,,,,,,,,
?,??, ???,everyone,all, everybody,,,,,
?,??, ???,everything,,,,,,,
?,???,south,,,,,,,,
?,??,ear,,,,,,,,
?,??,hearing,,,,,,,,
?,??,edge,crust,,,,,,,
??,??,to see,to look, to watch,,,,,,
??,??,to look over,to look on,,,,,,,
??,???,sixth day (of the month),,,,,,,,
??,???,six days ,,,,,,,,
???,???,over there,that way, far away, beyond,,,,,
???,???,opposite side,other side, opposite direction,,,,,,
???,?????,difficult,hard, troublesome, complicated, serious,,,,
??,???,six,,,,,,,,
?,??,village,,,,,,,,
?,?,eye,eyeball,,,,,,,
?,?,eyesight,sight, vision,,,,,,
????,????,meter,,,,,,,,
??,???,glasses,spectacles,,,,,,,
??,??,already,anymore,,,,,,,
??,??,soon,shortly,,,,,,,
??,??,more,further, other, again,,,,,
????,?????,again,once more,,,,,,,
???,?????,Thursday,,,,,,,,
????,????,of course,certainly, naturally,,,,,,
??,??,to hold,to carry,,,,,,,
??,??,to possess,,,,,,,,
???,???,more,even more, longer, further,,,,,
?,??,thing,object,,,,,,,
?,??,gate,,,,,,,,
??,????,problem,question,,,,,,,
???,???,greengrocer,,,,,,,,
??,???,vegetable,,,,,,,,
???,????,easy,plain, simple,,,,,,
??,???,cheap,inexpensive,,,,,,,
??,???,rest,recess, respite,,,,,,
??,???,vacation,holiday, absence, suspension,,,,,
??,???,to rest,to have a break,,,,,,,
??,???,to be absent,to take a day off,,,,,,,
??,???,eight,,,,,,,,
?,??,mountain,hill,,,,,,,
??,??,to do,,,,,,,,
??,????,evening,dusk,,,,,,,
??,????,dinner,evening meal,,,,,,,
???,???????,post office,,,,,,,,
??,???,last night,,,,,,,,
??,????,famous,,,,,,,,
??,????,fame,,,,,,,,
?,??,snow,,,,,,,,
?????,?????,slowly,at ease, restful,,,,,,
??,???,eight days,,,,,,,,
??,???,(the) eighth day (of the month),,,,,,,,
??,????,western-style clothes,,,,,,,,
??,??,well,nicely, properly, skillfully,,,,,
??,??,often,frequently,,,,,,,
?,??,horizontal (as opposed to vertical),lying down,,,,,,,
?,??,width,breadth, side-to-side,,,,,,
?,??,side (of a box, etc...), ,,,,,,
?,??,beside,aside, next to,,,,,,
??,???,four days,,,,,,,,
??,???,(the) fourth day (of the month),,,,,,,,
??,???,four,,,,,,,,
??,??,to call out,to call, to invoke,,,,,,
??,??,to summon (a doctor, etc..),,,,,,,
??,??,to invite,,,,,,,,
??,??,to read,,,,,,,,
?,??,evening,night,,,,,,,
??,???,weak,frail, delicate, tender, unskilled, weak (wine),,,
??,????,next month,,,,,,,,
??,?????,next week,,,,,,,,
??,????,next year,,,,,,,,
???,???,radio,,,,,,,,
???? / ???????,???? / ???????,radio cassette player,,,,,,,,
??,???,splendid,fine, handsome, elegant, imposing, prominent, legal, legitimate,
???,???????,overseas student,exchange student,,,,,,,
??,?????,both parents,parents,,,,,,,
??,????,cuisine,cooking, cookery,,,,,,
??,????,travel,trip,,,,,,,
?,??,zero,nought,,,,,,,
???,?????,refrigerator,,,,,,,,
????,????,record,,,,,,,,
?????,?????,restaurant,,,,,,,,
??,?????,practice,,,,,,,,
??,???,corridor,hallway, passageway,,,,,,
?,??,six,,,,,,,,
?????,?????,business shirt,shirt, dress shirt,,,,,,
??,???,young,,,,,,,,
???,???,to be understood,to be comprehended, to be grasped,,,,,,
???,????,to forget,to leave carelessly, to be forgetful of, to forget about, to forget (an article),,,,
?,????,(humble) I,myself,,,,,,,
?,???,I,myself,,,,,,,
??,???,to hand over,to hand in, to pass, to give, to transfer,,,,
??,???,to traverse,to ferry across (a river, etc...), to carry across,,,,,
??,???,to go across,to cross over,,,,,,,
??,???,bad,poor, inferior,,,,,,
??,???,evil,sinful,,,,,,,
??,???,unprofitable,unbeneficial,,,,,,,
??,??,than (used for comparison),,,,,,,,
??,??,one side (of a comparison),,,,,,,,
